# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                    Version                   Build  Channel
libudev1                  256.9                hb9d3cd8_1    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libutf8proc               2.9.0                hb9d3cd8_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.49.2               hb9d3cd8_0    conda-forge
libva                     2.22.0               h8a09558_1    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libwebp                   1.4.0                h2c329e2_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.13.5               h8d12d68_1    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzip                    1.11.2               h6991a6a_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
linkify-it-py             2.0.3              pyhd8ed1ab_0    conda-forge
llvm-openmp               19.1.5               h024ca30_0    conda-forge
llvmlite                  0.43.0          py311h9c9ff8c_1    conda-forge
localtileserver           0.10.5             pyhd8ed1ab_0    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
logical-unification       0.4.6              pyhd8ed1ab_0    conda-forge
loguru                    0.7.2           py311h38be061_2    conda-forge
logzero                   1.7.0           py311h38be061_6    conda-forge
lxml                      5.3.0           py311hcfaa980_2    conda-forge
lz4                       4.3.3           py311h2cbdf9a_1    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              hd590300_1001    conda-forge
mapclassify               2.8.1              pyhd8ed1ab_0    conda-forge
maplibre                  0.2.6              pyhd8ed1ab_0    conda-forge
markdown                  3.6                pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py311h2dc5d0c_1    conda-forge
matplotlib                3.9.3           py311h38be061_0    conda-forge
matplotlib-base           3.9.3           py311h2b939e6_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mayavi                    4.8.2           pyqt_py311h106402e_306    conda-forge
mccabe                    0.7.0              pyhd8ed1ab_1    conda-forge
mdit-py-plugins           0.4.2              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mercantile                1.2.1              pyhd8ed1ab_0    conda-forge
mesalib                   24.3.1               h0b126fc_0    conda-forge
meshio                    5.3.5              pyhd8ed1ab_0    conda-forge
metis                     5.1.1                h59595ed_2    conda-forge
mfem                      4.6             mpi_mpich_hdd02c33_0    conda-forge
minikanren                1.0.3              pyhd8ed1ab_0    conda-forge
minizip                   4.0.7                h401b404_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_1    conda-forge
mkl                       2024.2.2            ha957f24_16    conda-forge
mkl-devel                 2024.2.2            ha770c72_16    conda-forge
mkl-include               2024.2.2            ha957f24_16    conda-forge
mkl-service               2.4.2           py311h200a580_0    conda-forge
ml_dtypes                 0.5.0           py311h7db5c69_0    conda-forge
more-itertools            10.5.0             pyhd8ed1ab_0    conda-forge
morecantile               6.1.0              pyhd8ed1ab_0    conda-forge
mpg123                    1.32.9               hc50e24c_0    conda-forge
mpi                       1.0                       mpich    conda-forge
mpi4py                    3.1.5                    pypi_0    pypi
mpich                     4.2.2              h4a7f18d_101    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.0           py311hd18a35c_0    conda-forge
mt-metadata               0.3.9              pyhd8ed1ab_0    conda-forge
mth5                      0.4.9              pyhd8ed1ab_0    conda-forge
mtpy-v2                   2.0.12                   pypi_0    pypi
multidict                 6.1.0           py311h2dc5d0c_1    conda-forge
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_1    conda-forge
mysql-common              9.0.1                h266115a_3    conda-forge
mysql-libs                9.0.1                he0572af_3    conda-forge
myst-parser               4.0.0              pyhd8ed1ab_0    conda-forge
mystmd                    1.3.18             pyhd8ed1ab_0    conda-forge
narwhals                  1.15.2             pyhd8ed1ab_0    conda-forge
nbclassic                 1.1.0              pyhd8ed1ab_1    conda-forge
nbclient                  0.10.1             pyhd8ed1ab_0    conda-forge
nbconvert                 7.16.4               hd8ed1ab_2    conda-forge
nbconvert-core            7.16.4             pyhff2d567_2    conda-forge
nbconvert-pandoc          7.16.4               hd8ed1ab_2    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
nbsphinx                  0.9.5              pyhd8ed1ab_0    conda-forge
ncurses                   6.5                  he02047a_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
netcdf4                   1.7.2           nompi_py311hae66bec_101    conda-forge
nettle                    3.9.1                h7ab15ed_0    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nlohmann_json             3.11.3               he02047a_1    conda-forge
nodejs                    22.11.0              hf235a45_0    conda-forge
nomkl                     3.0                           0  
notebook                  6.5.7              pyha770c72_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
nspr                      4.36                 h5888daf_0    conda-forge
nss                       3.107                hdf54f9c_0    conda-forge
numba                     0.60.0          py311h4bc866e_0    conda-forge
numexpr                   2.10.2          py311h38b10cd_100    conda-forge
numpoly                   1.0.6                      py_0    conda-forge
numpy                     1.26.4          py311h64a7726_0    conda-forge
numpydoc                  1.8.0              pyhd8ed1ab_0    conda-forge
obspy                     1.4.1           py311h331c9d8_2    conda-forge
ocl-icd                   2.3.2                hb9d3cd8_2    conda-forge
ocl-icd-system            1.0.0                         1    conda-forge
openblas                  0.3.28          pthreads_h6ec200e_0    conda-forge
opencl-headers            2024.10.24           h5888daf_0    conda-forge
openh264                  2.5.0                hf92e6e3_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openldap                  2.6.9                he970967_0    conda-forge
openssl                   3.4.0                hb9d3cd8_0    conda-forge
opt-einsum                3.4.0                hd8ed1ab_0    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_0    conda-forge
orc                       2.0.3                he039a57_0    conda-forge
orjson                    3.10.12         py311h9e33e62_0    conda-forge
osmnx                     1.9.3              pyhd8ed1ab_0    conda-forge
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
owslib                    0.32.0             pyhd8ed1ab_0    conda-forge
p11-kit                   0.24.1               hc5aa10d_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
palettable                3.3.3              pyhd8ed1ab_0    conda-forge
pandas                    2.2.3           py311h7db5c69_1    conda-forge
pandoc                    3.5                  ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.5.4              pyhd8ed1ab_0    conda-forge
pango                     1.54.0               h4c5309f_1    conda-forge
param                     2.1.1              pyhff2d567_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
pathspec                  0.12.1             pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhff2d567_0    conda-forge
pcre2                     10.44                hba22ea6_2    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.0.0          py311h49e9ac3_0    conda-forge
pip                       24.3.1             pyh8b19718_0    conda-forge
pixman                    0.43.2               h59595ed_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
plotly                    5.24.1             pyhd8ed1ab_0    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
ply                       3.11               pyhd8ed1ab_3    conda-forge
pmtiles                   3.4.0              pyhd8ed1ab_0    conda-forge
pooch                     1.8.2              pyhd8ed1ab_1    conda-forge
poppler                   24.11.0              hd7b24de_2    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                17.2                 h1122569_0    conda-forge
proj                      9.5.1                h0054346_0    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.48             pyha770c72_1    conda-forge
prompt_toolkit            3.0.48               hd8ed1ab_1    conda-forge
propcache                 0.2.1           py311h9ecbd09_0    conda-forge
properties                0.6.1                    pypi_0    pypi
proto-plus                1.25.0             pyhd8ed1ab_0    conda-forge
protobuf                  5.28.2          py311hfdbb021_0    conda-forge
pscript                   0.7.7              pyhd8ed1ab_0    conda-forge
psutil                    6.1.0           py311h9ecbd09_0    conda-forge
psygnal                   0.11.1             pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.14                 h59595ed_0    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pvgeo                     3.0.1                    pypi_0    pypi
py                        1.11.0             pyh6c4a22f_0    conda-forge
py-cpuinfo                9.0.0              pyhd8ed1ab_1    conda-forge
pyarrow                   18.1.0          py311h38be061_0    conda-forge
pyarrow-core              18.1.0          py311h4854187_0_cpu    conda-forge
pyarrow-hotfix            0.6                pyhd8ed1ab_0    conda-forge
pyasn1                    0.6.1              pyhd8ed1ab_2    conda-forge
pyasn1-modules            0.4.1              pyhd8ed1ab_1    conda-forge
pycodestyle               2.12.1             pyhd8ed1ab_1    conda-forge
pyconify                  0.1.6              pyhd8ed1ab_0    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pycrs                     1.0.2                      py_0    conda-forge
pydantic                  2.10.3             pyh3cfb1c2_0    conda-forge
pydantic-core             2.27.1          py311h9e33e62_0    conda-forge
pydata-sphinx-theme       0.16.0             pyhd8ed1ab_0    conda-forge
pydeck                    0.8.0              pyhd8ed1ab_0    conda-forge
pydiso                    0.1.2           py311h19ea254_0    conda-forge
pydocstyle                6.3.0              pyhd8ed1ab_1    conda-forge
pyevtk                    1.6.0              pyha21a80b_0    conda-forge
pyface                    8.0.0              pyhd8ed1ab_1    conda-forge
pyflakes                  3.2.0              pyhd8ed1ab_1    conda-forge
pygis                     0.6.3              pyhd8ed1ab_0    conda-forge
pygithub                  2.5.0              pyhd8ed1ab_0    conda-forge
pygments                  2.18.0             pyhd8ed1ab_1    conda-forge
pyjwt                     2.10.1             pyhd8ed1ab_0    conda-forge
pykdtree                  1.3.13          py311h9f3472d_2    conda-forge
pylint                    3.3.2              pyhd8ed1ab_1    conda-forge
pylint-venv               3.0.4              pyhd8ed1ab_0    conda-forge
pyls-spyder               0.4.0              pyhd8ed1ab_0    conda-forge
pymatsolver               0.3.1            pyh48887ae_201    conda-forge
pymatsolver-base          0.2.0              pyh44b312d_3    conda-forge
pymc                      5.19.1               hd8ed1ab_0    conda-forge
pymc-base                 5.19.1             pyhd8ed1ab_0    conda-forge
pymupdf                   1.24.14                  pypi_0    pypi
pynacl                    1.5.0           py311h9ecbd09_4    conda-forge
pyogrio                   0.10.0          py311hf6089d3_1    conda-forge
pyopenssl                 24.2.1             pyhd8ed1ab_2    conda-forge
pyparsing                 3.2.0              pyhd8ed1ab_2    conda-forge
pyperclip                 1.9.0              pyha804496_1    conda-forge
pyproj                    3.7.0           py311h0f98d5a_0    conda-forge
pyqt                      5.15.9          py311hf0fb5b6_5    conda-forge
pyqt5-sip                 12.12.2         py311hb755f60_5    conda-forge
pyqtwebengine             5.15.9          py311hd529140_5    conda-forge
pyshp                     2.3.1              pyhd8ed1ab_0    conda-forge
pyside6                   6.7.3           py311h9053184_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pystac                    1.11.0             pyhd8ed1ab_0    conda-forge
pystac-client             0.8.5              pyhd8ed1ab_0    conda-forge
pytables                  3.10.1          py311h6d53d72_4    conda-forge
pytensor                  2.23.0          py311ha02d727_0  
pytensor-base             2.26.4          py311h6dcdc2f_0    conda-forge
python                    3.11.9          hb806964_0_cpython    conda-forge
python-box                7.2.0           py311h9ecbd09_1    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-duckdb             1.1.3           py311hfdbb021_0    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-graphviz           0.20.3             pyhe28f650_1    conda-forge
python-gssapi             1.9.0           py311h9db375c_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-lsp-black          2.0.0              pyhd8ed1ab_0    conda-forge
python-lsp-jsonrpc        1.1.2              pyhd8ed1ab_0    conda-forge
python-lsp-server         1.12.0             pyhd8ed1ab_0    conda-forge
python-lsp-server-base    1.12.0             pyhd8ed1ab_0    conda-forge
python-mss                10.0.0             pyhd8ed1ab_0    conda-forge
python-multipart          0.0.19             pyhff2d567_1    conda-forge
python-slugify            8.0.4              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.2             pyhd8ed1ab_1    conda-forge
python_abi                3.11                    5_cp311    conda-forge
pytoolconfig              1.2.5              pyhd8ed1ab_1    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyuca                     1.2                        py_1    conda-forge
pyvista                   0.44.2             pyhd8ed1ab_0    conda-forge
pyvista-xarray            0.1.7              pyhd8ed1ab_0    conda-forge
pyvistaqt                 0.11.1             pyhd8ed1ab_0    conda-forge
pyviz_comms               3.0.3              pyhd8ed1ab_0    conda-forge
pywavelets                1.8.0           py311h9f3472d_0    conda-forge
pyxdg                     0.28               pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py311h9ecbd09_1    conda-forge
pyzmq                     26.2.0          py311h7deb3e3_3    conda-forge
qdarkstyle                3.2.3              pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qstylizer                 0.2.4              pyhff2d567_0    conda-forge
qt-main                   5.15.15              h796de64_1    conda-forge
qt-webengine              5.15.15              hd04a301_1    conda-forge
qt6-main                  6.7.3                h6e8976b_1    conda-forge
qtawesome                 1.3.1              pyh9208f05_0    conda-forge
qtconsole                 5.6.1              pyhd8ed1ab_0    conda-forge
qtconsole-base            5.6.1              pyha770c72_0    conda-forge
qtpy                      2.4.2              pyhdecd6ff_0    conda-forge
questionary               2.0.1              pyhd8ed1ab_0    conda-forge
rasterio                  1.4.3           py311h5394301_0    conda-forge
ratelim                   0.1.6                      py_2    conda-forge
rav1e                     0.6.6                he8a937b_2    conda-forge
rdma-core                 54.0                 h5888daf_1    conda-forge
re2                       2024.07.02           h77b4e00_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
readme2tex                0.0.1b2                  pypi_0    pypi
referencing               0.35.1             pyhd8ed1ab_1    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
retry                     0.9.2                      py_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.9.4             pyhd8ed1ab_1    conda-forge
rio-cogeo                 5.4.0              pyhd8ed1ab_0    conda-forge
rio-mucho                 1.0.0              pyh9f0ad1d_0    conda-forge
rio-tiler                 7.2.2              pyhd8ed1ab_0    conda-forge
rio-toa                   0.3.0              pyh9f0ad1d_0    conda-forge
rioxarray                 0.17.0             pyhd8ed1ab_0    conda-forge
rope                      1.13.0             pyhd8ed1ab_1    conda-forge
rpds-py                   0.22.3          py311h9e33e62_0    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
rtree                     1.3.0           py311h51bcefd_2    conda-forge
ruamel.yaml               0.18.6          py311h9ecbd09_1    conda-forge
ruamel.yaml.clib          0.2.8           py311h9ecbd09_1    conda-forge
s2n                       1.5.9                h0fd0ee4_0    conda-forge
s3transfer                0.10.4             pyhd8ed1ab_1    conda-forge
sankee                    0.2.5              pyhd8ed1ab_0    conda-forge
scikit-fuzzy              0.5.0              pyhd8ed1ab_0    conda-forge
scikit-image              0.24.0          py311h7db5c69_3    conda-forge
scikit-learn              1.5.2           py311h57cc02b_1    conda-forge
scikit-spatial            8.0.0              pyhd8ed1ab_0    conda-forge
scipy                     1.14.1          py311he1f765f_0    conda-forge
scooby                    0.10.0             pyhd8ed1ab_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
secretstorage             3.3.3           py311h38be061_3    conda-forge
send2trash                1.8.3              pyh0d859eb_1    conda-forge
server-thread             0.2.0              pyhd8ed1ab_0    conda-forge
setuptools                75.6.0             pyhff2d567_1    conda-forge
shapely                   2.0.6           py311h2fdb869_2    conda-forge
shiny                     1.2.1              pyhd8ed1ab_0    conda-forge
simpeg                    0.23.0             pyhd8ed1ab_0    conda-forge
simplekml                 1.3.6              pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py311hb755f60_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                h8bd8927_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
snowballstemmer           2.2.0              pyhd8ed1ab_0    conda-forge
snuggs                    1.4.7              pyhd8ed1ab_1    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
spdlog                    1.14.1               hed91bc2_1    conda-forge
sphinx                    8.1.3              pyhd8ed1ab_0    conda-forge
sphinx-book-theme         1.1.3              pyhd8ed1ab_0    conda-forge
sphinx-copybutton         0.5.2              pyhd8ed1ab_0    conda-forge
sphinx-gallery            0.18.0             pyhd8ed1ab_0    conda-forge
sphinxcontrib             1.0             py311h06a4308_1  
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_0    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_0    conda-forge
spyder                    6.0.2           linux_pyh62a8a7d_4    conda-forge
spyder-kernels            3.0.2           unix_pyh707e725_0    conda-forge
sqlalchemy                1.4.54          py311h9ecbd09_0    conda-forge
sqlite                    3.47.0               h9eae976_1    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
starlette                 0.41.3             pyha770c72_1    conda-forge
statsmodels               0.14.4          py311h9f3472d_0    conda-forge
supermercado              0.2.0              pyh9f0ad1d_0    conda-forge
superqt                   0.6.7              pyh9208f05_0    conda-forge
svt-av1                   2.3.0                h5888daf_0    conda-forge
sysroot_linux-64          2.34                 h8bc681e_0    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
tbb                       2021.13.0            hceb3a55_1    conda-forge
tbb-devel                 2021.13.0            h1f99690_1    conda-forge
tblib                     3.0.0              pyhd8ed1ab_0    conda-forge
tenacity                  9.0.0              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
text-unidecode            1.3                pyhd8ed1ab_1    conda-forge
textdistance              4.6.3              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
three-merge               0.1.1              pyh9f0ad1d_0    conda-forge
tifffile                  2024.9.20          pyhd8ed1ab_0    conda-forge
tiledb                    2.26.2              hed9253c_14    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tomlkit                   0.13.2             pyha770c72_1    conda-forge
toolz                     1.0.0              pyhd8ed1ab_0    conda-forge
tornado                   6.4.2           py311h9ecbd09_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
traits                    6.4.3           py311h459d7ec_0    conda-forge
traitsui                  8.0.0              pyhd8ed1ab_0    conda-forge
traittypes                0.2.1              pyh9f0ad1d_2    conda-forge
trame                     3.7.1              pyhd8ed1ab_0    conda-forge
trame-client              3.5.0              pyhd8ed1ab_0    conda-forge
trame-server              3.2.3              pyhd8ed1ab_1    conda-forge
trame-vtk                 2.8.12             pyhbc30e4a_0    conda-forge
trame-vuetify             2.7.2              pyhff2d567_0    conda-forge
types-python-dateutil     2.9.0.20241206     pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzcode                    2024b                hb9d3cd8_0    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_0    conda-forge
ucx                       1.17.0               h05e919c_3    conda-forge
udunits                   2.2.17                        6    conda-forge
ujson                     5.10.0          py311hfdbb021_1    conda-forge
unicodedata2              15.1.0          py311h9ecbd09_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
uriparser                 0.9.8                hac33072_0    conda-forge
uritemplate               4.1.1              pyhd8ed1ab_0    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_1    conda-forge
utfcpp                    4.0.6                h005c6e1_0    conda-forge
uvicorn                   0.32.1             pyh31011fe_1    conda-forge
uvw                       0.6.0                    pypi_0    pypi
vectormath                0.2.2                    pypi_0    pypi
vedo                      2024.5.1           pyhd8ed1ab_0    conda-forge
vtk                       9.3.1           qt_py311h3d4e8c9_208    conda-forge
vtk-base                  9.3.1           qt_py311h3cfed64_208    conda-forge
vtk-io-ffmpeg             9.3.1           qt_py311he1e5eab_208    conda-forge
watchdog                  6.0.0           py311h38be061_0    conda-forge
watchfiles                1.0.0           py311h9e33e62_0    conda-forge
wayland                   1.23.1               h3e06ad9_0    conda-forge
wayland-protocols         1.37                 hd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
websockets                14.1            py311h9ecbd09_0    conda-forge
werkzeug                  3.1.3              pyhd8ed1ab_1    conda-forge
whatthepatch              1.0.7              pyhff2d567_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
whitebox                  2.3.5              pyhd8ed1ab_0    conda-forge
whiteboxgui               2.3.0              pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.0          py311h9ecbd09_0    conda-forge
wslink                    2.2.1              pyhd8ed1ab_1    conda-forge
wurlitzer                 3.1.1              pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xarray                    2024.11.0          pyhd8ed1ab_0    conda-forge
xarray-einstats           0.8.0              pyhd8ed1ab_0    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-cursor           0.1.5                hb9d3cd8_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xclip                     0.13                 hb9d3cd8_4    conda-forge
xerces-c                  3.2.5                h988505b_2    conda-forge
xkeyboard-config          2.43                 hb9d3cd8_0    conda-forge
xmltodict                 0.13.0                   pypi_0    pypi
xorg-compositeproto       0.4.2             hb9d3cd8_1002    conda-forge
xorg-damageproto          1.2.1             hb9d3cd8_1003    conda-forge
xorg-fixesproto           5.0               hb9d3cd8_1003    conda-forge
xorg-glproto              1.4.17            hb9d3cd8_1003    conda-forge
xorg-inputproto           2.3.2             hb9d3cd8_1003    conda-forge
xorg-kbproto              1.0.7             hb9d3cd8_1003    conda-forge
xorg-libice               1.1.1                hb9d3cd8_1    conda-forge
xorg-libsm                1.2.4                he73a12e_1    conda-forge
xorg-libx11               1.8.10               h4f16b4b_1    conda-forge
xorg-libxau               1.0.11               hb9d3cd8_1    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxmu               1.2.1                hb9d3cd8_1    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.11               hb9d3cd8_1    conda-forge
xorg-libxshmfence         1.3.2                hb9d3cd8_3    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.5                hb9d3cd8_4    conda-forge
xorg-randrproto           1.5.0             hb9d3cd8_1002    conda-forge
xorg-recordproto          1.14.2            hb9d3cd8_1003    conda-forge
xorg-renderproto          0.11.1            hb9d3cd8_1003    conda-forge
xorg-util-macros          1.20.2               hb9d3cd8_0    conda-forge
xorg-xextproto            7.3.0             hb9d3cd8_1004    conda-forge
xorg-xf86vidmodeproto     2.3.1             hb9d3cd8_1005    conda-forge
xorg-xorgproto            2024.1               hb9d3cd8_1    conda-forge
xorg-xproto               7.0.31            hb9d3cd8_1008    conda-forge
xsel                      1.2.1                hb9d3cd8_6    conda-forge
xyzservices               2024.9.0           pyhd8ed1ab_1    conda-forge
xz                        5.6.3                hbcc6ac9_1    conda-forge
xz-gpl-tools              5.6.3                hbcc6ac9_1    conda-forge
xz-tools                  5.6.3                hb9d3cd8_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yapf                      0.40.1             pyhd8ed1ab_1    conda-forge
yarl                      1.18.3          py311h9ecbd09_0    conda-forge
zeromq                    4.3.5                h3b0a872_7    conda-forge
zfp                       1.0.1                h5888daf_2    conda-forge
zict                      3.0.0              pyhd8ed1ab_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.2.2                h5888daf_0    conda-forge
zstandard                 0.23.0          py311hbc35293_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
